Command (HEX);Command description;Command parameter length (DEC);Command parameter type;Command parameter value (DEC);Reply parameter length (DEC);Reply parameter type;Reply parameter value (DEC);Reply description;Comment
FF;Factory set-up and test;;;;;;;Factory set-up and test [ACK];255
;;?;data;;?;data;;;
FE;Simple poll;;;;;;;Simple poll [ACK];254
FD;Address poll (to 0 address);;;;;;;Address poll;253
;;;;;1;number;;variable delay;
;;;;;1;number;;slave address byte;
FC;Address clash;;;;;;;Address clash;252
;;;;;1;number;;variable delay;
;;;;;1;number;;slave address byte;
FB;Address change;;;;;;;Address change [ACK];251
;new address;1;number;;;;;;
FA;Address random;;;;;;;Address random [ACK];250
F9;Request polling priority;;;;;;;Request polling priority;249
;;;;;1;number;;units;
;;;;;;;0;0 - special case, see below;
;;;;;;;1;1 - ms;
;;;;;;;2;2 - x10 ms;
;;;;;;;3;3 - seconds;
;;;;;;;4;4 - minutes;
;;;;;;;5;5 - hours;
;;;;;;;6;6 - days;
;;;;;;;7;7 - weeks;
;;;;;;;8;8 - months;
;;;;;;;9;9 - years;
;;;;;1;number;;value;
;;;;;;;255;If units = 0 device uses a hardware REQUEST POLL line;
F8;Request status;;;;;;;Request status;248
;;;;;?;data;;status;
F7;Request variable set;;;;;;;Request variable set;247
;;;;;?;data;;variable;
F6;Request manufacturer id;;;;;;;;246
;;;;;?;string;;manufacturer id;
F5;Request equipment category id;;;;;;;;245
;;;;;?;string;;manufacturer id;
F4;Request product code;;;;;;;;244
;;;;;?;string;;manufacturer id;
F3;Request database version;;;;;;;;243
;;;;;1;number;;manufacturer id;
F2;Request serial number;;;;;;;;242
;;;;;3;number;;serial number [LSB..MSB];
F1;Request software revision;;;;;;;;241
;;;;;?;string;;manufacturer id;
F0;Test solenoids;;;;;;;Test solenoids [ACK];240
;;1;bitfield;;;;;;
;;;;Bit 0;;;;;
;;;;Bit 1;;;;;
;;;;Bit 2;;;;;
;;;;Bit 3;;;;;
;;;;Bit 4;;;;;
;;;;Bit 5;;;;;
;;;;Bit 6;;;;;
;;;;Bit 7;;;;;
EF;Operate motors;;;;;;;Operate motors [ACK];239
;;1;bitfield;;;;;;
;;;;Bit 0;;;;;
;;;;Bit 1;;;;;
;;;;Bit 2;;;;;
;;;;Bit 3;;;;;
;;;;Bit 4;;;;;
;;;;Bit 5;;;;;
;;;;Bit 6;;;;;
;;;;Bit 7;;;;;
EE;Test output lines;;;;;;;Test output lines [ACK];238
;;1;bitfield;;;;;;
;;;;Bit 0;;;;;
;;;;Bit 1;;;;;
;;;;Bit 2;;;;;
;;;;Bit 3;;;;;
;;;;Bit 4;;;;;
;;;;Bit 5;;;;;
;;;;Bit 6;;;;;
;;;;Bit 7;;;;;
ED;Read input lines;;;;;;;Read input lines;237
;;;;;?;data;;;
EC;Read opto states;;;;;;;Read opto states;236
;;;;;1;bitfield;;;
;;;;;;;Bit 0;;
;;;;;;;Bit 1;;
;;;;;;;Bit 2;;
;;;;;;;Bit 3;;
;;;;;;;Bit 4;;
;;;;;;;Bit 5;;
;;;;;;;Bit 6;;
;;;;;;;Bit 7;;
EB;Read DH public key;;;;;;;Read DH public key;235
;mode;1;n;;?;data;;status or key data;
;request status;;;0;;;;;
;request public key;;;1;;;;;
EA;Send DH public key;;;;;;;Send DH public key [ACK];234
;;?;data;key data;;;;;
E9;Latch output lines;;;;;;;Latch output lines [ACK];233
;;1;bitfield;;;;;;
;;;;Bit 0;;;;;
;;;;Bit 1;;;;;
;;;;Bit 2;;;;;
;;;;Bit 3;;;;;
;;;;Bit 4;;;;;
;;;;Bit 5;;;;;
;;;;Bit 6;;;;;
;;;;Bit 7;;;;;
E8;Perform self-check;;;;;;;Perform self-check;232
